19-08-2019,709.26
20-08-2019,711.94
21-08-2019,710.63
22-08-2019,709.52
23-08-2019,713.22
26-08-2019,716.4
27-08-2019,718.75
28-08-2019,721.55
29-08-2019,724.2
30-08-2019,720.65
02-09-2019,720.2
03-09-2019,724.72
04-09-2019,725.69
05-09-2019,723.3
06-09-2019,717.52
09-09-2019,711.22
10-09-2019,713.72
11-09-2019,714.77
12-09-2019,714.39
13-09-2019,711.29
16-09-2019,707.07
17-09-2019,709.81
23-09-2019,715.24
24-09-2019,722.17
25-09-2019,721.92
26-09-2019,727.08
27-09-2019,726.17
30-09-2019,725.68
01-10-2019,728.21
02-10-2019,729.38
03-10-2019,727.8
04-10-2019,719.53
07-10-2019,715.53
08-10-2019,717.05
09-10-2019,722.28
10-10-2019,724.27
11-10-2019,720.61
14-10-2019,712.98
15-10-2019,712.04
16-10-2019,715.48
17-10-2019,718.69
18-10-2019,713.23
21-10-2019,709.71
22-10-2019,723.52
23-10-2019,726.24
24-10-2019,726.15
25-10-2019,723.43
28-10-2019,725.87
29-10-2019,724.37
30-10-2019,726.34
04-11-2019,735.05
05-11-2019,736.66
06-11-2019,745.85
07-11-2019,743.65
08-11-2019,740.23
11-11-2019,746.23
12-11-2019,756.08
13-11-2019,783.72
